type,ref,date,title,subject,MNIS_id,gender,constituency
Ten minute rule bills,Bill 297 2019-21,2021-04-28,Environment (Regulation) Bill 2019-21,Animal welfare; Enforcement; Environment protection; Public sector; Standards; Regulation; Trade agreements,1591,M,Westmorland and Lonsdale
Ten minute rule bills,Bill 294 2019-21,2021-04-27,Tool Theft (Prevention) Bill 2019-21,Sales; Secondhand goods; Theft; Tools,4778,M,Buckingham
Presentation bills,Bill 292 2019-21,2021-04-26,High-rise Properties (Electrical Safety) Bill 2019-21,Inspections; Electrical safety; Social rented housing; High rise flats,1516,M,Hammersmith
Ten minute rule bills,Bill 286 2019-21,2021-04-20,Planning (Local Authority Housing Developments) Bill 2019-21,Construction; Housing; Planning permission,4803,M,Eastleigh
Ten minute rule bills,Bill 283 2019-21,2021-04-13,Road User Charging (Outer London) Bill 2019-21,Greater London; Powers; Mayor of London; Roads; Tolls,3970,M,Dartford
Private members' bills,Bill 282 2019-21,2021-03-25,Scottish Parliament (Disqualification of Members of the House of Commons) Bill 2019-21,Disqualification; Members; Scottish Parliament,4738,M,Stirling
Ten minute rule bills,Bill 280 2019-21,2021-03-24,Gaming Hardware (Automated Purchase and Resale) (No. 2) Bill 2019-21,ICT; Electronic commerce; Video games; Automation,4402,M,Dunfermline and West Fife
Private members' bills,Bill 279 2019-21,2021-03-24,Coronavirus (No. 2) Bill 2019-21,Data protection; Appeals; Asylum; Elections; Education; Immigration; Industrial health and safety; Fines; Free school meals; Privacy; Standards; Sick pay; Coronavirus; Contact tracing,1489,F,Brent Central
Ten minute rule bills,Bill 278 2019-21,2021-03-23,First Aid (Mental Health) Bill 2019-21,First aid; Mental health; Training,4812,M,Watford
Ten minute rule bills,Bill 276 2019-21,2021-03-17,Education Employment (Accompaniment to Hearings) Bill 2019-21,Disciplinary proceedings; Advocacy; Teachers,4756,M,Bassetlaw
Ten minute rule bills,Bill 275 2019-21,2021-03-16,Goods and Services of UK Origin Bill 2019-21,Contracts; Public sector; Procurement; Origin marking,177,M,Harrow West
Ten minute rule bills,Bill 272 2019-21,2021-03-10,Pig Husbandry (Farrowing) Bill 2019-21,Animal housing; Animal welfare; Animal breeding; Pigs,44,M,Southend West
Presentation bills,Bill 271 2019-21,2021-03-10,Electrical Safety (Online Sales) Bill 2019-21,Electronic commerce; Electrical safety; Sales,4796,M,Gordon
Ten minute rule bills,Bill 269 2019-21,2021-03-09,Landfill Sites (Odorous Emissions) Bill 2019-21,Landfill; Standards; Odour pollution,4837,M,Newcastle-under-Lyme
Ten minute rule bills,Bill 266 2019-21,2021-03-08,Housing and Homelessness (Local Accommodation Duty) Bill 2019-21,Local government; Temporary accommodation; Sleeping rough,199,F,Westminster North
Ten minute rule bills,Bill 265 2019-21,2021-03-02,Banking Services (Post Offices) Bill 2019-21,Bank services; Post offices,4784,M,North Norfolk
Ten minute rule bills,Bill 261 2019-21,2021-02-24,High Performance Vehicles Renting (Regulation) Bill 2019-21,Hire services; Motor vehicles; Regulation,4472,F,Halifax
Ten minute rule bills,Bill 260 2019-21,2021-02-23,Youth Courts and Sentencing Bill 2019-21,Age; Sentencing; Young offenders; Youth courts,4745,M,Aylesbury
Ten minute rule bills,Bill 259 2019-21,2021-02-10,Essay Mills (Prohibition) Bill 2019-21,Students; Plagiarism,4021,M,Kingswood
Ten minute rule bills,Bill 256 2019-21,2021-02-09,"Victims of Crime and Anti-social Behaviour, etc (Rights, Entitlements and Related Matters) Bill 2019-21",Children; Criminal investigation; Appeals; Crime; Protection; Witnesses; Victims; Victim support schemes; Victims' Commissioner,4505,M,Hove
Ten minute rule bills,Bill 254 2019-21,2021-02-03,Air Quality Bill 2019-21,Air pollution; Pollution control,1500,F,Chipping Barnet
Presentation bills,Bill 253 2019-21,2021-02-03,Gaming Hardware (Automated Purchase and Resale) Bill 2019-21,ICT; Electronic commerce; Video games; Automation,4402,M,Dunfermline and West Fife
Ten minute rule bills,Bill 251 2019-21,2021-02-02,Local Welfare Assistance Provision (Review) Bill 2019-21,Cost effectiveness; Local government; Standards; Welfare assistance schemes,3926,M,Blackpool North and Cleveleys
Presentation bills,Bill 250 2019-21,2021-02-02,Driving Tests (Repayment of Test Fees) Bill 2019-21,Fees and charges; Driving tests; Repayments,4413,F,East Renfrewshire
Ten minute rule bills,Bill 247 2019-21,2021-01-27,Ministerial Interests (Emergency Powers) Bill 2019-21,Contracts for services; Conflict of interests; Ministers; Ministerial statements,4482,M,Midlothian
Ten minute rule bills,Bill 245 2019-21,2021-01-26,Football (Regulation) Bill 2019-21,NA,4018,F,Maidstone and The Weald
Ten minute rule bills,Bill 241 2019-21,2021-01-20,Internet Access Bill 2019-21,Access; Children; Disadvantaged; Internet; Universal service obligation; Mobile broadband,4621,M,Bristol North West
Ten minute rule bills,Bill 240 2019-21,2021-01-19,Freedom of Speech (Universities) Bill 2019-21,Freedom of expression; Universities,373,M,Haltemprice and Howden
Ten minute rule bills,Bill 238 2019-21,2021-01-13,Covid-19 Financial Assistance (Gaps in Support) Bill 2019-21,Government assistance; Self-employed; Coronavirus,NA,NA,NA
Ten minute rule bills,Bill 237 2019-21,2021-01-12,Abolition of Business Rates Bill 2019-21,Non-domestic rates; VAT,4474,M,Thirsk and Malton
Ten minute rule bills,Bill 235 2019-21,2020-12-16,Arms (Exports and Remote Warfare) Bill 2019-21,Arms trade; Exports; Parliamentary scrutiny; Unmanned air vehicles,4738,M,Stirling
Ten minute rule bills,Bill 233 2019-21,2020-12-15,Virginity Testing (Prohibition) Bill 2019-21,Females; Medical examinations; Sex,4813,M,North West Durham
Ten minute rule bills,Bill 228 2019-21,2020-12-09,Sexual Exploitation Bill 2019-21,Human trafficking; Prostitution,1533,F,Kingston upon Hull North
Ten minute rule bills,Bill 226 2019-21,2020-12-08,BBC (Transparency) Bill 2019-21,Disclosure of information; BBC; Billing; Expenditure; Pay,4086,M,Vale of Glamorgan
Ballot bills,Bill 223 2019-21,2020-12-02,Prisons (Substance Testing) Bill 2019-21. As amended in Committee.,NA,NA,NA,NA
Ten minute rule bills,Bill 222 2019-21,2020-12-02,Automated External Defibrillators (Public Access) Bill 2019-21,First aid; Defibrillators,4131,M,Strangford
Ten minute rule bills,Bill 221 2019-21,2020-12-01,Apologies Bill 2019-21,Compensation; Liability; Negligence; Dispute resolution,1606,M,Henley
Ten minute rule bills,Bill 219 2019-21,2020-11-25,Driving Offences (Amendment) Bill 2019-21,Dangerous driving; Road traffic offences; Private property,4501,M,Merthyr Tydfil and Rhymney
Ten minute rule bills,Bill 217 2019-21,2020-11-24,National Health Service Reserve Staff Bill 2019-21,NHS; Staff; Voluntary work,4484,M,Havant
Ten minute rule bills,Bill 214 2019-21,2020-11-18,Supported Accommodation Bill 2019-21,Supported housing,298,M,"Birmingham, Selly Oak"
Ten minute rule bills,Bill 213 2019-21,2020-11-17,Doctors and Nurses (Developing Countries) Bill 2019-21,Developing countries; Doctors; Nurses; Migrant workers; Training,1211,M,Sutton Coldfield
Ballot bills,Bill 211 2019-21,2020-11-11,Forensic Science Regulator Bill 2019-21. As amended in Public Bill Committee.,NA,4621,M,Bristol North West
Ten minute rule bills,Bill 212 2019-21,2020-11-11,Supported Housing (Regulation) Bill 2019-21,Children in care; Local government; Standards; Supported housing,1491,F,Bristol East
Ten minute rule bills,Bill 209 2019-21,2020-11-10,Jet Skis (Licensing) Bill 2019-21,Licensing; Safety; Jet skis,1397,M,Arfon
Presentation bills,Bill 207 2019-21,2020-11-05,Plastic Pollution Bill 2019-21,Pollution control; Plastics; Waste disposal,1442,M,Orkney and Shetland
Ten minute rule bills,Bill 206 2019-21,2020-11-04,Employment (Dismissal and Re-employment) (No. 2) Bill 2019-21,Conditions of employment; Unfair dismissal,4420,M,Paisley and Renfrewshire North
Ten minute rule bills,Bill 205 2019-21,2020-11-03,Food Labelling (Environmental Sustainability) Bill 2019-21,Environment protection; Food; Labelling; Sustainable development,1413,M,Epsom and Ewell
Presentation bills,Bill 203 2019-21,2020-10-22,Marriage (Authorised Belief Organisations) Bill 2019-21,Licensing; Marriage,3987,M,Gillingham and Rainham
Ten minute rule bills,Bill 201 2019-21,2020-10-21,Vehicle Registration Offences (Penalty Points) Bill 2019-21,Antisocial behaviour; Enforcement; Motorcycles; Speed limits; Road traffic offences; Driving licences,4874,M,Arundel and South Downs
Ten minute rule bills,Bill 199 2019-21,2020-10-20,Equal Pay (Information and Claims) Bill 2019-21,Disclosure of information; Females; Equal pay; Ethnic groups,4088,F,Walthamstow
Ten minute rule bills,Bill 197 2019-21,2020-10-14,Dogs and Domestic Animals (Accommodation and Protection) Bill 2019-21,Animal welfare; Dogs; Tenants; Rented housing; Tagging,1447,M,Romford
Presentation bills,Bill 196 2019-21,2020-10-14,Election Candidates (All-ethnic-minority Shortlists) Bill 2019-21,Candidates; Elections; Ethnic groups,4602,F,Bath
Ten minute rule bills,Bill 194 2019-21,2020-10-13,School Breakfast Bill 2019-21,Pupils; Schools; Breakfast clubs,4277,F,South Shields
Ten minute rule bills,Bill 193 2019-21,2020-10-07,Conveyancing Standards Bill 2019-21,Conveyancing; Standards; Risk assessment,4789,M,Dudley North
Ten minute rule bills,Bill 192 2019-21,2020-10-06,Marriage and Civil Partnership (Minimum Age) Bill 2019-21,Children; Civil partnerships; Age; Marriage; Protection,4025,F,Mid Derbyshire
Ten minute rule bills,Bill 190 2019-21,2020-09-30,Business Standards Bill 2019-21,Conditions of employment; Business; Environment protection; Standards; Taxation,178,M,Hayes and Harlington
Ten minute rule bills,Bill 189 2019-21,2020-09-29,Problem Drug Use Bill 2019-21,Decriminalisation; Health services; Drugs; Misuse; Policy,4453,M,Edinburgh East
Ten minute rule bills,Bill 187 2019-21,2020-09-23,Pets (Microchips) Bill 2019-21,Dogs; Euthanasia; Tagging; Veterinary services,4854,M,Bury North
Ten minute rule bills,Bill 184 2019-21,2020-09-22,Planning (Proper Maintenance of Land) Bill 2019-21,Conservation; Fines; Historic buildings; Repairs and maintenance,4814,M,Stoke-on-Trent North
Ten minute rule bills,Bill 183 2019-21,2020-09-16,Remote Participation in House of Commons Proceedings (Motion) Bill,House of Commons; Members; Parliamentary proceedings; Virtual contributions,1489,F,Brent Central
Presentation bills,Bill 182 2019-21,2020-09-16,Overseas Development Assistance Committee Bill 2019-21,House of Commons; Public expenditure; Parliamentary scrutiny; Overseas aid; Select committees,4765,F,North East Fife
Ten minute rule bills,Bill 180 2019-21,2020-09-15,Digitally Altered Body Images Bill 2019-21,Broadcasting; Advertising; Digital technology; Photography; Standards,4781,M,Bosworth
Ten minute rule bills,Bill 178 2019-21,2020-09-09,Houses in Multiple Occupation Bill 2019-21,Licensing; Multiple occupation; Private rented housing; Standards,4749,M,Blyth Valley
Ten minute rule bills,Bill 175 2019-21,2020-09-08,White Goods (Registration) Bill 2019-21,Domestic appliances; Electrical safety; Registration,4034,F,Makerfield
Ten minute rule bills,Bill 173 2019-21,2020-09-02,Recall of MPs (Change of Party Affiliation) Bill 2019-21,Elections; Members; Political parties,4762,M,Totnes
Presentation bills,Bill 172 2019-21,2020-09-02,Climate and Ecology Bill 2019-21,Climate change; Biodiversity; Policy,3930,F,"Brighton, Pavilion"
Presentation bills,Bill 171 2019-21,2020-09-02,Cash Machines Bill 2019-21,Cash dispensing; Fees and charges,4386,F,Rutherglen and Hamilton West
Ten minute rule bills,Bill 170 2019-21,2020-09-01,Immigration (Health and Social Care Staff) Bill 2019-21,Care homes; Immigration controls; Immigration; NHS; Staff; Migrant workers,4634,F,Edinburgh West
Ten minute rule bills,Bill 169 2019-21,2020-07-22,Welfare (Terminal Illness) Bill 2019-21,Benefits rules; Terminal illnesses,1548,F,Newport East
Presentation bills,Bill 168 2019-21,2020-07-22,Coronavirus Inquiry Bill 2019-21,Policy; Public inquiries; Coronavirus,188,M,Kingston and Surbiton
Ten minute rule bills,Bill 167 2019-21,2020-07-21,Death by Dangerous Driving (Sentencing) Bill 2019-21,Death; Dangerous driving; Sentencing,8,F,Maidenhead
Ten minute rule bills,Bill 164 2019-21,2020-07-15,Tree-lined Streets Bill 2019-21,Planning; Property development; Roads; Urban areas; Trees; Tree planting,4835,M,Heywood and Middleton
Ten minute rule bills,Bill 163 2019-21,2020-07-14,Disabled Facilities Grants (Review) Bill 2019-21,Access; Disability; Building alterations; Disabled facilities grants; Housing; Finance; Muscular dystrophy,4618,F,Blaydon
Presentation bills,Bill 162 2019-21,2020-07-14,Domestic Properties (Minimum Energy Performance) Bill,Conservation; Housing; Energy; Standards,44,M,Southend West
Presentation bills,Bill 161 2019-21,2020-07-14,Non-gender-specific Passports Bill 2019-21,Gender; Passports,4634,F,Edinburgh West
Ten minute rule bills,Bill 158 2019-21,2020-07-08,Pregnancy and Maternity (Redundancy Protection) Bill 2019-21,Protection; Maternity leave; Redundancy; Pregnancy,1480,F,Basingstoke
Ten minute rule bills,Bill 156 2019-21,2020-07-07,Magistrates (Retirement Age) Bill 2019-21,Age; Magistrates; Retirement,1605,M,Eddisbury
Presentation bills,Bill 155 2019-21,2020-07-07,Decarbonisation and Economic Strategy Bill 2019-21,Capital investment; Economic situation; Pollution control; Standards; Carbon emissions,3930,F,"Brighton, Pavilion"
Presentation bills,Bill 154 2019-21,2020-07-06,Tibet (Reciprocal Access) Bill 2019-21,Access; Disclosure of information; British nationals abroad; Journalism; Tourism; Diplomatic relations; Tibet,114,M,East Worthing and Shoreham
Ten minute rule bills,Bill 149 2019-21,2020-06-30,New Homes (New Development Standards) Bill 2019-21,Construction; Broadband; Housing; Insulation; Electric vehicles; Standards; Charging points,249,M,The Cotswolds
Ten minute rule bills,Bill 145 2019-21,2020-06-24,Demonstrations (Abortion Clinics) Bill 2019-21,Demonstrations; Abortion; Clinics; Intimidation; Public spaces protection orders,4511,F,Ealing Central and Acton
Presentation bills,Bill 147 2019-21,2020-06-24,Police Stop and Search (Repeal) Bill 2019-21,Police; Stop and search,188,M,Kingston and Surbiton
Ten minute rule bills,Bill 144 2019-21,2020-06-23,Desecration of War Memorials Bill 2019-21,Damage; Vandalism; War memorials,4814,M,Stoke-on-Trent North
Presentation bills,Bill 143 2019-21,2020-06-22,European Union (Withdrawal Agreement) (Extension) Bill 2019-21,Brexit; UK relations with EU,4656,F,Oxford West and Abingdon
Ten minute rule bills,Bill 140 2019-21,2020-06-17,Sexual Offences (Sports Coaches) Bill 2019-21,Children; Young people; Sexual offences; Sports,3950,F,Chatham and Aylesford
Ten minute rule bills,Bill 139 2019-21,2020-06-16,Automatic Electoral Registration Bill 2019-21,Disclosure of information; Electoral register; Public bodies,4391,F,Bradford South
Presentation bills,Bill 137 2019-21,2020-06-15,Internet Access (Children Eligible for Free School Meals) Bill 2019-21,Access; Disadvantaged; Eligibility; Internet; Pupils,193,F,Mitcham and Morden
Ten minute rule bills,Bill 135 2019-21,2020-06-11,Local Electricity Bill 2019-21,Energy supply; Electricity; Renewable energy,4069,M,Waveney
Presentation bills,Bill 134 2019-21,2020-06-10,Employment (Reasonable Adjustments for Carers) Bill 2019-21,Conditions of employment; Carers; Compassionate leave,188,M,Kingston and Surbiton
